日期,收盘,开盘,高,低,交易量,涨跌幅
1988/6/26,14.6,15.1,15.47,14.6,0.68,-0.0671 
1988/7/3,15.05,14.5,15.45,14.3,1.5,0.0308 
1988/7/10,14.18,14.7,15.12,13.79,1.81,-0.0578 
1988/7/17,15.71,14.25,15.71,14.2,1.69,0.1079 
1988/7/24,15.7,15.7,15.9,15.22,2.16,-0.0006 
1988/7/31,14.63,15.64,15.64,14.48,1.86,-0.0682 
1988/8/7,15.2,15.2,15.45,15,2.26,0.0390 
1988/8/14,15.1,15,15.18,14.91,4.87,-0.0066 
1988/8/21,14.7,15.14,15.28,14.65,4.48,-0.0265 
1988/8/28,14.21,14.58,14.8,14.16,2.71,-0.0333 
1988/9/4,13.72,13.91,13.99,13.22,2.54,-0.0345 
1988/9/11,13.74,13.15,14.44,12.98,11.73,0.0015 
1988/9/18,13.52,13.39,13.7,13.23,7.63,-0.0160 
1988/9/25,12.24,13.36,13.54,12.03,9.94,-0.0947 
1988/10/2,11.49,11.83,11.85,11.3,4.07,-0.0613 
1988/10/9,13.11,11.8,13.15,11.8,3.78,0.1410 
1988/10/16,13.55,13.7,13.95,12.6,12.51,0.0336 
1988/10/23,12.82,12.6,12.86,12.09,10.26,-0.0539 
1988/10/30,12.95,12.78,13,12.4,6.79,0.0101 
1988/11/6,13.26,13.1,13.26,12.65,4.38,0.0239 
1988/11/13,12.04,13.32,13.3,11.7,7.17,-0.0920 
1988/11/20,14.48,11.9,14.5,11.75,20.9,0.2027 
1988/11/27,14.5,14.15,15,13.95,19.85,0.0014 
1988/12/4,14.47,14.45,14.75,14.03,10.38,-0.0021 
1988/12/11,14.81,14.6,15.02,14.38,13.12,0.0235 
1988/12/18,15.08,14.93,15.1,14.45,10.09,0.0182 
1988/12/25,15.52,15.51,15.6,15.28,6.2,0.0292 
1989/1/1,16.25,15.63,16.35,15.63,10.14,0.0470 
1989/1/8,16.12,16.16,16.35,15.72,17.38,-0.0080 
1989/1/15,17,16.14,17.25,16.05,18.15,0.0546 
1989/1/22,16.3,16.6,16.9,15.7,17.32,-0.0412 
1989/1/29,16.17,16.35,16.35,15.16,17.59,-0.0080 
1989/2/5,15.82,16.1,16.22,15.73,9.59,-0.0216 
1989/2/12,16.01,15.25,16.06,15.23,11.98,0.0120 
1989/2/19,16.15,16.12,16.38,16.02,17.24,0.0087 
1989/2/26,16.95,16.4,17.05,16.32,18.65,0.0495 
1989/3/5,17.11,16.98,17.26,16.66,12.77,0.0094 
1989/3/12,17.76,16.64,17.95,16.63,20.52,0.0380 
1989/3/19,18.64,18.02,18.95,17.8,20.09,0.0495 
1989/3/26,19.55,19.2,19.75,18.5,21.54,0.0488 
1989/4/2,18.5,18.9,19.3,18.29,19.68,-0.0537 
1989/4/9,18.27,18.64,18.75,18.15,21.01,-0.0124 
1989/4/16,20.27,18.63,20.45,18.54,40.52,0.1095 
1989/4/23,18.94,19.9,19.85,18.53,17.78,-0.0656 
1989/4/30,18.7,18.75,18.9,17.7,10.63,-0.0127 
1989/5/7,17.34,18.21,18.25,17.2,19.65,-0.0727 
1989/5/14,17.34,17.38,17.95,17.13,22.82,0.0000 
1989/5/21,17.39,17.01,17.75,16.68,25.59,0.0029 
1989/5/28,17.5,17.38,17.84,17.34,14.27,0.0063 
1989/6/4,17.56,18.02,18.1,17.23,19.41,0.0034 
1989/6/11,16.2,17,17,16,27.32,-0.0774 
1989/6/18,16.9,16.1,17.37,16.03,34.09,0.0432 
1989/6/25,17.49,17.35,17.61,17.25,24.54,0.0349 
1989/7/2,17.5,17.58,18.27,17.5,22.71,0.0006 
1989/7/9,17.25,17.6,17.6,16.97,20.55,-0.0143 
1989/7/16,17.52,17.27,17.67,17.25,20.34,0.0157 
1989/7/23,16.65,17.31,17.31,16.5,29.18,-0.0497 
1989/7/30,16.4,16.4,16.82,16.31,24.94,-0.0150 
1989/8/6,16.91,16.4,17.15,16.28,15.86,0.0311 
1989/8/13,16.85,16.84,17.07,16.68,19.83,-0.0035 
1989/8/20,16.85,16.9,17.05,16.8,17.8,0.0000 
1989/8/27,17.2,16.95,17.3,16.94,15.87,0.0208 
1989/9/3,17.72,17.22,17.86,17.22,18.87,0.0302 
1989/9/10,17.58,17.74,17.84,17.5,18.78,-0.0079 
1989/9/17,17.6,17.8,17.9,17.54,19.29,0.0011 
1989/9/24,18.16,17.4,18.2,17.18,26.43,0.0318 
1989/10/1,18.22,18.33,18.52,18.15,16.06,0.0033 
1989/10/8,18.9,18.15,18.97,18.11,31.98,0.0373 
1989/10/15,18.74,18.81,19.2,18.55,30.26,-0.0085 
1989/10/22,18.38,18.74,18.74,18.13,29.26,-0.0192 
1989/10/29,18.85,18.58,19.15,18.55,27.42,0.0256 
1989/11/5,19.11,18.99,19.15,18.73,18.66,0.0138 
1989/11/12,18.55,18.55,18.61,18.33,23.91,-0.0293 
1989/11/19,18.44,18.56,18.69,18.34,17.2,-0.0059 
1989/11/26,18.66,18.47,18.7,18.07,24.38,0.0119 
1989/12/3,19.12,19.05,19.41,18.97,27.85,0.0247 
1989/12/10,19.13,19.07,19.28,18.92,18.16,0.0005 
1989/12/17,19.76,19.34,19.82,19.34,23.29,0.0329 
1989/12/24,20.28,20.2,20.3,19.93,12.56,0.0263 
1989/12/31,22,20.2,22.28,20.15,19.36,0.0848 
1990/1/7,20.05,21.4,21.41,19.35,27.86,-0.0886 
1990/1/14,19.92,19.9,19.97,19.05,32.5,-0.0065 
1990/1/21,19.86,20.04,20.04,19.02,31.89,-0.0030 
1990/1/28,20.19,19.78,20.2,19.55,21.19,0.0166 
1990/2/4,19.6,20.15,20.2,19.4,27.41,-0.0292 
1990/2/11,19.68,19.28,19.9,19.19,30.76,0.0041 
1990/2/18,19.19,19.7,19.7,19.16,14.92,-0.0249 
1990/2/25,19.28,19.12,19.68,19.12,28.6,0.0047 
1990/3/4,18.88,19.3,19.52,18.82,26.73,-0.0207 
1990/3/11,18.56,18.7,18.82,18.48,33.47,-0.0169 
1990/3/18,18.4,18.4,18.41,18,30.83,-0.0086 
1990/3/25,18.38,18.34,18.6,18.18,21.39,-0.0011 
1990/4/1,17.8,18.49,18.65,17.4,31.96,-0.0316 
1990/4/8,16.82,17.3,17.45,15.94,13.7,-0.0551 
1990/4/15,17.21,17.1,17.37,16.2,14.8,0.0232 
1990/4/22,17.08,17.41,17.89,16.97,22.9,-0.0076 
1990/4/29,16.33,17.2,17.55,16.3,32.18,-0.0439 
1990/5/6,17.6,16.7,17.77,16.7,16.74,0.0778 
1990/5/13,17.69,17.78,18.16,17.67,37.91,0.0051 
1990/5/20,16.52,17.65,17.75,16.45,26.03,-0.0661 
1990/5/27,16.37,16.61,17.05,16.1,28.89,-0.0091 
1990/6/3,15.65,16.4,16.46,15.33,22.29,-0.0440 
1990/6/10,16.11,15.55,16.4,15.5,24.87,0.0294 
1990/6/17,16.17,16.17,16.2,15.44,34.28,0.0037 
1990/6/24,16.14,16.25,16.35,15.7,29.07,-0.0019 
1990/7/1,15.86,16.83,16.83,15.68,30.79,-0.0173 
1990/7/8,17.43,15.8,17.78,15.53,37.91,0.0990 
1990/7/15,18.75,17.9,18.9,17.7,27.12,0.0757 
1990/7/22,19.22,18.85,19.74,18.85,14,0.0251 
1990/7/29,23.48,19.3,24.2,19.3,25.63,0.2216 
1990/8/5,25.47,26.5,28.65,24,23.02,0.0848 
1990/8/12,27.12,25.7,27.12,25.57,17.5,0.0648 
1990/8/19,30.1,27,31.1,26.85,86.18,0.1099 
1990/8/26,26.75,25.5,26.77,24.2,35.05,-0.1113 
1990/9/2,30.25,27.6,31,27.6,60.42,0.1308 
1990/9/9,30.72,29.5,31.5,28.35,50.73,0.0155 
1990/9/16,34.76,31,34.8,30.95,65.58,0.1315 
1990/9/23,39.1,35.5,39.15,35.4,61.81,0.1249 
1990/9/30,37.35,38.2,38.7,33.75,48.17,-0.0448 
1990/10/7,39.49,37,40.95,36.75,40.11,0.0573 
1990/10/14,31.01,38.9,38.9,30.75,78.46,-0.2147 
1990/10/21,32.05,29.1,35.7,26.05,108.82,0.0335 
1990/10/28,33.55,33.85,35.18,33.1,68.19,0.0468 
1990/11/4,33.5,33.2,35,31.1,51.89,-0.0015 
1990/11/11,29,32.4,33.3,28.7,69.94,-0.1343 
1990/11/18,31,28.1,31.2,27.95,50.75,0.0690 
1990/11/25,29.2,33,33.6,29.05,64.53,-0.0581 
1990/12/2,27.18,29,30.7,25.45,86.14,-0.0692 
1990/12/9,27.7,27.55,28.3,25.5,56.09,0.0191 
1990/12/16,25.78,26,26.7,25.45,43.87,-0.0693 
1990/12/23,27.04,26.5,27.1,26.3,14.83,0.0489 
1990/12/30,23.56,27.35,28.35,23.3,55.05,-0.1287 
1991/1/6,25.67,25.7,28,22.05,90.79,0.0896 
1991/1/13,18.2,28.6,31.2,17.9,97.28,-0.2910 
1991/1/20,20,19.05,21.8,18.9,184.62,0.0989 
1991/1/27,19.82,19.85,20.9,19.47,57.81,-0.0090 
1991/2/3,19.98,20,20.6,19.5,46.87,0.0081 
1991/2/10,17.04,20.4,20.9,16.3,75.04,-0.1471 
1991/2/17,16.62,17.05,17.65,16,61.25,-0.0246 
1991/2/24,18.89,16.3,18.9,16.15,70.06,0.1366 
1991/3/3,18.81,18.95,19.78,18.52,40.87,-0.0042 
1991/3/10,17.73,18.35,20.9,17.65,43.5,-0.0574 
1991/3/17,18.57,17.4,18.9,17.4,50.64,0.0474 
1991/3/24,17.95,18.4,18.43,17.74,44.03,-0.0334 
1991/3/31,18.61,17.88,18.75,17.6,42.43,0.0368 
1991/4/7,20.02,18.82,20.15,18.7,57.83,0.0758 
1991/4/14,19.14,20.21,20.3,18.92,61.1,-0.0440 
1991/4/21,19.61,19.15,19.93,19.06,55.51,0.0246 
1991/4/28,19.66,19.65,19.8,19.22,48.68,0.0025 
1991/5/5,19.6,19.95,20.37,19.48,52.92,-0.0031 
1991/5/12,19.58,19.5,19.64,18.94,48.68,-0.0010 
1991/5/19,19.35,19.7,19.77,19.09,48.35,-0.0117 
1991/5/26,19.21,19.4,20,19.13,43.37,-0.0072 
1991/6/2,18.5,19.25,19.35,18.18,56.04,-0.0370 
1991/6/9,18.14,18.5,18.5,17.71,59.39,-0.0195 
1991/6/16,18.54,18.1,18.6,18.05,55.14,0.0221 
1991/6/23,18.72,18.5,18.82,18.16,51.31,0.0097 
1991/6/30,18.92,18.75,18.96,18.61,37.28,0.0107 
1991/7/7,19.74,18.95,19.91,18.9,48.26,0.0433 
1991/7/14,20.21,19.65,20.22,19.45,52.97,0.0238 
1991/7/21,19.62,20.18,20.19,19.3,60.62,-0.0292 
1991/7/28,19.5,19.6,19.86,19.37,56.91,-0.0061 
1991/8/4,19.6,19.45,19.74,19.18,76.73,0.0051 
1991/8/11,19.48,19.64,19.74,19.24,45.91,-0.0061 
1991/8/18,19.98,20.2,22.2,19.58,135.7,0.0257 
1991/8/25,20.7,20.1,20.7,19.97,47.45,0.0360 
1991/9/1,20.07,20.7,20.7,20.06,45.17,-0.0304 
1991/9/8,20.32,19.99,20.34,19.78,49.46,0.0125 
1991/9/15,20.44,20.35,20.55,20.12,49.3,0.0059 
1991/9/22,21.17,20.45,21.19,20.44,83.07,0.0357 
1991/9/29,21.44,20.14,21.57,20.79,62.76,0.0128 
1991/10/6,22.04,21.4,22.13,21.29,64.75,0.0280 
1991/10/13,22.59,22.1,22.83,21.99,89.28,0.0250 
1991/10/20,21.79,22.65,22.68,21.65,76.17,-0.0354 
1991/10/27,22.51,21.6,22.52,21.57,74.42,0.0330 
1991/11/3,21.84,22.6,22.66,21.79,82.29,-0.0298 
1991/11/10,21.59,21.8,21.82,20.95,71.79,-0.0114 
1991/11/17,19.96,21.8,21.81,19.95,76.79,-0.0755 
1991/11/24,20.13,20.15,20.39,19.58,63.46,0.0085 
1991/12/1,18.88,20.25,20.27,18.86,84.05,-0.0621 
1991/12/8,18.81,18.78,19.15,17.71,69.56,-0.0037 
1991/12/15,17.4,18.88,18.88,17.37,64.39,-0.0750 
1991/12/22,17.68,17.4,17.88,17.3,19.33,0.0161 
1991/12/29,18.12,17.85,18.68,17.52,41.86,0.0249 
1992/1/5,17.24,18.05,18.35,16.68,84.31,-0.0486 
1992/1/12,18.32,17.35,18.68,17.35,68.4,0.0626 
1992/1/19,18.22,18.35,18.37,17.54,76.98,-0.0055 
1992/1/26,18.15,18.24,18.45,17.85,64.75,-0.0038 
1992/2/2,18.86,18.13,18.88,18.09,61.58,0.0391 
1992/2/9,18.5,18.8,19.04,18.03,54.79,-0.0191 
1992/2/16,17.71,17.8,17.9,17.28,69.17,-0.0427 
1992/2/23,17.55,17.72,17.72,17.13,69.36,-0.0090 
1992/3/1,17.38,17.5,17.66,17.18,58.58,-0.0097 
1992/3/8,17.87,17.39,17.95,17.36,57.22,0.0282 
1992/3/15,17.68,17.9,18.1,17.67,55.06,-0.0106 
1992/3/22,17.91,17.73,18.06,17.7,47.83,0.0130 
1992/3/29,18.76,17.91,18.77,17.9,61.33,0.0475 
1992/4/5,19.09,18.88,19.29,18.8,67.16,0.0176 
1992/4/12,18.99,19.1,19.25,18.52,59.18,-0.0052 
1992/4/19,18.86,19.06,19.06,18.55,46.31,-0.0068 
1992/4/26,19.7,18.89,19.77,18.86,76.54,0.0445 
1992/5/3,19.7,19.95,19.95,19.48,51.31,0.0000 
1992/5/10,19.59,19.75,20.19,19.44,54.99,-0.0056 
1992/5/17,19.72,19.59,19.78,19.12,71.88,0.0066 
1992/5/24,20.79,19.99,20.92,19.99,75.75,0.0543 
1992/5/31,21.3,20.8,21.38,20.63,81.83,0.0245 
1992/6/7,21.1,21.3,21.36,20.75,84.26,-0.0094 
1992/6/14,21.09,20.97,21.25,20.91,50.87,-0.0005 
1992/6/21,21.17,20.9,21.61,20.7,82.97,0.0038 
1992/6/28,20.8,21.2,21.37,20.35,71.62,-0.0175 
1992/7/5,19.86,20.83,20.83,19.8,94.47,-0.0452 
1992/7/12,20.13,19.9,20.48,19.81,75.81,0.0136 
1992/7/19,20.71,20.04,20.83,19.99,80.45,0.0288 
1992/7/26,20.47,20.5,20.79,20.29,69.15,-0.0116 
1992/8/2,19.86,20.37,20.42,19.81,75.28,-0.0298 
1992/8/9,20,19.9,20.11,19.53,70.34,0.0070 
1992/8/16,19.68,20.1,20.13,19.65,67.61,-0.0160 
1992/8/23,19.87,19.63,20.15,19.6,86.1,0.0097 
1992/8/30,20.19,19.95,20.2,19.9,54.06,0.0161 
1992/9/6,20.43,20.19,20.49,20.19,71.28,0.0119 
1992/9/13,20.31,20.49,20.76,20.3,81.42,-0.0059 
1992/9/20,20.33,20.25,20.7,20.21,67.62,0.0010 
1992/9/27,20.5,20.34,20.55,20.2,64.9,0.0084 
1992/10/4,20.9,20.43,20.93,20.28,68.06,0.0195 
1992/10/11,20.81,20.82,20.93,20.63,65.92,-0.0043 
1992/10/18,19.98,20.95,20.95,19.95,87.47,-0.0399 
1992/10/25,19.45,20.07,20.16,19.2,107.28,-0.0265 
1992/11/1,19.19,19.5,19.67,18.88,98.12,-0.0134 
1992/11/8,19.01,19.12,19.7,18.92,76.13,-0.0094 
1992/11/15,19.36,18.95,19.49,18.89,87.37,0.0184 
1992/11/22,18.95,19.16,19.24,18.73,84.85,-0.0212 
1992/11/29,18.05,19.16,19.26,18.02,110.52,-0.0475 
1992/12/6,18.1,18.09,18.45,17.65,96.19,0.0028 
1992/12/13,18.56,18.05,18.65,17.87,91.37,0.0254 
1992/12/20,18.7,18.68,18.72,18.46,51.24,0.0075 
1992/12/27,18.29,18.47,18.49,18.17,36.81,-0.0219 
1993/1/3,17.48,18.2,18.21,17.47,117.15,-0.0443 
1993/1/10,17.5,17.55,17.72,16.82,97.84,0.0011 
1993/1/17,17.31,17.63,17.75,16.87,103.83,-0.0109 
1993/1/24,18.47,17.45,18.69,17.45,129.51,0.0670 
1993/1/31,18.56,18.45,18.7,18.17,87.73,0.0049 
1993/2/7,18.21,18.55,18.56,18.18,94.34,-0.0189 
1993/2/14,18.28,18.15,18.31,17.62,93.1,0.0038 
1993/2/21,18.92,18.35,19.2,18.34,112.27,0.0350 
1993/2/28,19.37,18.93,19.68,18.8,94.78,0.0238 
1993/3/7,18.89,19.34,19.36,18.49,117.92,-0.0248 
1993/3/14,18.62,19.01,19.11,18.52,72.89,-0.0143 
1993/3/21,18.75,18.78,18.81,18.25,98.57,0.0070 
1993/3/28,19.11,18.82,19.15,18.61,83.48,0.0192 
1993/4/4,18.77,19.07,19.23,18.68,83.28,-0.0178 
1993/4/11,18.81,18.98,19.03,18.73,79.2,0.0021 
1993/4/18,18.91,18.82,18.98,18.71,77.49,0.0053 
1993/4/25,19.15,18.98,19.24,18.72,67.36,0.0127 
1993/5/2,19.19,19.25,19.3,18.96,78.82,0.0021 
1993/5/9,18.6,19.25,19.27,18.51,89.64,-0.0307 
1993/5/16,18.43,18.48,18.53,18.1,98.05,-0.0091 
1993/5/23,18.6,18.43,18.73,18.31,81.75,0.0092 
1993/5/30,18.31,18.61,18.77,18.26,64.37,-0.0156 
1993/6/6,17.66,18.33,18.45,17.55,105.69,-0.0355 
1993/6/13,17.56,17.73,17.84,17.32,105,-0.0057 
1993/6/20,17.45,17.65,17.73,17.33,89.88,-0.0063 
1993/6/27,16.74,17.6,17.78,16.65,111.2,-0.0407 
1993/7/4,16.65,16.8,17.2,16.44,97.85,-0.0054 
1993/7/11,16.31,16.85,17.1,16.23,106.06,-0.0204 
1993/7/18,16.69,16.25,17.06,15.9,144.57,0.0233 
1993/7/25,16.75,16.77,17.27,16.68,116.57,0.0036 
1993/8/1,16.4,16.7,16.84,16.3,88.7,-0.0209 
1993/8/8,17.04,16.4,17.17,16.25,103.9,0.0390 
1993/8/15,17.09,17.09,17.21,16.85,73.78,0.0029 
1993/8/22,17.46,17.15,17.55,16.95,114.68,0.0217 
1993/8/29,16.53,17.33,17.38,16.52,99.42,-0.0533 
1993/9/5,15.71,16.59,16.62,15.47,108.13,-0.0496 
1993/9/12,16.13,15.68,16.16,15.53,74.46,0.0267 
1993/9/19,16.29,16.23,16.98,15.9,162.21,0.0099 
1993/9/26,17.3,16.55,17.57,16.31,165.68,0.0620 
1993/10/3,17.19,17.42,17.44,16.86,99.52,-0.0064 
1993/10/10,16.93,17.24,17.48,16.86,87.77,-0.0151 
1993/10/17,16.85,16.9,17.24,16.77,99.7,-0.0047 
1993/10/24,15.8,16.82,16.86,15.8,126.38,-0.0623 
1993/10/31,15.86,15.9,16.41,15.6,121.51,0.0038 
1993/11/7,15.49,15.85,15.92,15.21,115.65,-0.0233 
1993/11/14,15.79,15.51,16.22,15.38,101.13,0.0194 
1993/11/21,14.48,15.88,16.07,14.18,146.35,-0.0830 
1993/11/28,14.08,14.15,14.64,13.64,139.97,-0.0276 
1993/12/5,14.03,14.1,14.2,13.27,131.5,-0.0036 
1993/12/12,13.56,14.16,14.25,13.32,141.28,-0.0335 
1993/12/19,13.64,13.68,13.84,13.43,82.27,0.0059 
1993/12/26,13.2,13.25,13.53,13.2,40.01,-0.0323 
1994/1/2,14.23,13.55,14.58,13.42,120.22,0.0780 
1994/1/9,13.94,14.25,14.3,13.44,127.01,-0.0204 
1994/1/16,13.87,14.05,14.23,13.72,126.29,-0.0050 
1994/1/23,14.31,13.75,14.43,13.68,125.6,0.0317 
1994/1/30,14.41,14.31,15.13,14.05,102.84,0.0070 
1994/2/6,13.63,14.31,14.41,13.33,111.02,-0.0541 
1994/2/13,13.12,13.82,13.93,12.9,89.18,-0.0374 
1994/2/20,13.47,13.11,13.72,13.05,94.94,0.0267 
1994/2/27,13.45,13.54,13.71,13.33,84.53,-0.0015 
1994/3/6,13.65,13.4,13.67,12.99,98.13,0.0149 
1994/3/13,13.63,13.55,14.09,13.43,108.59,-0.0015 
1994/3/20,14.11,13.75,14.15,13.62,106.02,0.0352 
1994/3/27,13.25,13.3,13.4,12.95,93.95,-0.0609 
1994/4/3,14.36,14.2,14.66,14.05,101.46,0.0838 
